----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [1, 64, 120, 120]           1,792
            Conv2d-2          [1, 64, 120, 120]          36,928
              ReLU-3          [1, 64, 120, 120]               0
            Conv2d-4          [1, 64, 120, 120]          36,928
 AdaptiveAvgPool2d-5              [1, 64, 1, 1]               0
            Conv2d-6               [1, 8, 1, 1]             520
              ReLU-7               [1, 8, 1, 1]               0
            Conv2d-8              [1, 64, 1, 1]             576
           Sigmoid-9              [1, 64, 1, 1]               0
          CALayer-10          [1, 64, 120, 120]               0
           Conv2d-11           [1, 8, 120, 120]             520
             ReLU-12           [1, 8, 120, 120]               0
           Conv2d-13           [1, 1, 120, 120]               9
          Sigmoid-14           [1, 1, 120, 120]               0
          PALayer-15          [1, 64, 120, 120]               0
            Block-16          [1, 64, 120, 120]               0
           Conv2d-17          [1, 64, 120, 120]          36,928
             ReLU-18          [1, 64, 120, 120]               0
           Conv2d-19          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-20              [1, 64, 1, 1]               0
           Conv2d-21               [1, 8, 1, 1]             520
             ReLU-22               [1, 8, 1, 1]               0
           Conv2d-23              [1, 64, 1, 1]             576
          Sigmoid-24              [1, 64, 1, 1]               0
          CALayer-25          [1, 64, 120, 120]               0
           Conv2d-26           [1, 8, 120, 120]             520
             ReLU-27           [1, 8, 120, 120]               0
           Conv2d-28           [1, 1, 120, 120]               9
          Sigmoid-29           [1, 1, 120, 120]               0
          PALayer-30          [1, 64, 120, 120]               0
            Block-31          [1, 64, 120, 120]               0
           Conv2d-32          [1, 64, 120, 120]          36,928
             ReLU-33          [1, 64, 120, 120]               0
           Conv2d-34          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-35              [1, 64, 1, 1]               0
           Conv2d-36               [1, 8, 1, 1]             520
             ReLU-37               [1, 8, 1, 1]               0
           Conv2d-38              [1, 64, 1, 1]             576
          Sigmoid-39              [1, 64, 1, 1]               0
          CALayer-40          [1, 64, 120, 120]               0
           Conv2d-41           [1, 8, 120, 120]             520
             ReLU-42           [1, 8, 120, 120]               0
           Conv2d-43           [1, 1, 120, 120]               9
          Sigmoid-44           [1, 1, 120, 120]               0
          PALayer-45          [1, 64, 120, 120]               0
            Block-46          [1, 64, 120, 120]               0
           Conv2d-47          [1, 64, 120, 120]          36,928
             ReLU-48          [1, 64, 120, 120]               0
           Conv2d-49          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-50              [1, 64, 1, 1]               0
           Conv2d-51               [1, 8, 1, 1]             520
             ReLU-52               [1, 8, 1, 1]               0
           Conv2d-53              [1, 64, 1, 1]             576
          Sigmoid-54              [1, 64, 1, 1]               0
          CALayer-55          [1, 64, 120, 120]               0
           Conv2d-56           [1, 8, 120, 120]             520
             ReLU-57           [1, 8, 120, 120]               0
           Conv2d-58           [1, 1, 120, 120]               9
          Sigmoid-59           [1, 1, 120, 120]               0
          PALayer-60          [1, 64, 120, 120]               0
            Block-61          [1, 64, 120, 120]               0
           Conv2d-62          [1, 64, 120, 120]          36,928
             ReLU-63          [1, 64, 120, 120]               0
           Conv2d-64          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-65              [1, 64, 1, 1]               0
           Conv2d-66               [1, 8, 1, 1]             520
             ReLU-67               [1, 8, 1, 1]               0
           Conv2d-68              [1, 64, 1, 1]             576
          Sigmoid-69              [1, 64, 1, 1]               0
          CALayer-70          [1, 64, 120, 120]               0
           Conv2d-71           [1, 8, 120, 120]             520
             ReLU-72           [1, 8, 120, 120]               0
           Conv2d-73           [1, 1, 120, 120]               9
          Sigmoid-74           [1, 1, 120, 120]               0
          PALayer-75          [1, 64, 120, 120]               0
            Block-76          [1, 64, 120, 120]               0
           Conv2d-77          [1, 64, 120, 120]          36,928
             ReLU-78          [1, 64, 120, 120]               0
           Conv2d-79          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-80              [1, 64, 1, 1]               0
           Conv2d-81               [1, 8, 1, 1]             520
             ReLU-82               [1, 8, 1, 1]               0
           Conv2d-83              [1, 64, 1, 1]             576
          Sigmoid-84              [1, 64, 1, 1]               0
          CALayer-85          [1, 64, 120, 120]               0
           Conv2d-86           [1, 8, 120, 120]             520
             ReLU-87           [1, 8, 120, 120]               0
           Conv2d-88           [1, 1, 120, 120]               9
          Sigmoid-89           [1, 1, 120, 120]               0
          PALayer-90          [1, 64, 120, 120]               0
            Block-91          [1, 64, 120, 120]               0
           Conv2d-92          [1, 64, 120, 120]          36,928
             ReLU-93          [1, 64, 120, 120]               0
           Conv2d-94          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-95              [1, 64, 1, 1]               0
           Conv2d-96               [1, 8, 1, 1]             520
             ReLU-97               [1, 8, 1, 1]               0
           Conv2d-98              [1, 64, 1, 1]             576
          Sigmoid-99              [1, 64, 1, 1]               0
         CALayer-100          [1, 64, 120, 120]               0
          Conv2d-101           [1, 8, 120, 120]             520
            ReLU-102           [1, 8, 120, 120]               0
          Conv2d-103           [1, 1, 120, 120]               9
         Sigmoid-104           [1, 1, 120, 120]               0
         PALayer-105          [1, 64, 120, 120]               0
           Block-106          [1, 64, 120, 120]               0
          Conv2d-107          [1, 64, 120, 120]          36,928
            ReLU-108          [1, 64, 120, 120]               0
          Conv2d-109          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-110              [1, 64, 1, 1]               0
          Conv2d-111               [1, 8, 1, 1]             520
            ReLU-112               [1, 8, 1, 1]               0
          Conv2d-113              [1, 64, 1, 1]             576
         Sigmoid-114              [1, 64, 1, 1]               0
         CALayer-115          [1, 64, 120, 120]               0
          Conv2d-116           [1, 8, 120, 120]             520
            ReLU-117           [1, 8, 120, 120]               0
          Conv2d-118           [1, 1, 120, 120]               9
         Sigmoid-119           [1, 1, 120, 120]               0
         PALayer-120          [1, 64, 120, 120]               0
           Block-121          [1, 64, 120, 120]               0
          Conv2d-122          [1, 64, 120, 120]          36,928
